Learning Objective,Learning Objective Text,GUID,Cognitive Process Dimension,Knowledge Dimension
1.1,"Trace the study of immunology from a desire to vaccinate against infectious disease to far-reaching applications in basic research, medicine, and other fields of study.",e23aba01-84ff-4f43-b666-ba83807a14e2,Understand,Conceptual
1.2,Examine and question prior assumptions related to immunology and categorize features unique to the immune system.,92f28b0c-58f3-414b-9158-ba21e84a6f3d,Analyze,Metacognitive
1.3,"Practice and apply some immunology-specific vocabulary, while distinguishing cells, structures, and concepts important to the field of immunology.",9053f7a3-d591-49b4-89cf-1d3c66d576a2,Understand,Conceptual
1.4,Recognize the need for balance and regulation of immune processes and evaluate the consequences of dysregulation.,6a0932ab-cb51-4185-81c7-8fa710fc6e88,Understand,Conceptual
1.5,Begin to integrate concepts from immunity into real-world issues and medical applications.,67c86987-276f-4b26-954b-e154de623efc,Apply,Conceptual
2.1,"Describe the types of blood cells that make up the immune system and outline the main events that occur during hematopoiesis, the process that gives rise to immune cells.",88f9279b-f8bc-4bd8-9518-1b85ccd2b778,Remember,Factual
2.2,"Identify the primary, secondary, and tertiary immune organs in vertebrates and describe their function.",4e55c5e7-d9e5-4918-a67d-13da6bda51e0,Remember,Factual
2.3,Recognize and describe the microenvironments where immune cells mature and the immune response develops.,fb42417c-5a34-436e-8d38-2998eb2e198b,Understand,Conceptual
2.4,Identify several experimental approaches used to understand how blood cells and immune responses develop.,df618646-d00f-496d-8984-7f9a2d393895,Understand,Conceptual
3.1,Explain how receptor clustering and localized secretion enhance the signaling of small molecules between immune cells.,7b5fa745-c065-4f45-833e-0a8e379cfee3,Understand,Conceptual
3.2,"Offer one example each of an adaptive immune receptor, an innate immune receptor, and a cytokine receptor in which one receptor protein chain may be used in combination with more than one partner chain to alter the nature of ligand specificity.",b2546b36-430b-46eb-9f01-d26395a5d6cc,Understand,Conceptual
3.3,State where you would expect to find receptors of the adaptive and innate immune systems within the context of the cell and correlate the ligands and receptors of the two types of immune cells with their signaling outcomes.,6ad7d1e4-acb7-4bcc-b252-42f0f2beeb15,Understand,Conceptual
3.4,"Draw, and then compare and contrast, the structural features of T- and B-cell receptor complexes, indicating the presence of immunoglobulin domains, coreceptors, and signal transduction mediators.",a964b26e-4e18-4edb-9aea-d369178b4693,Analyze,Conceptual
3.5,"Explain the common features of the cell signaling pathways used by innate, adaptive, and cytokine receptors.",27d41bcc-35ae-4c5f-a513-8e7df64c33f9,Understand,Conceptual
4.1,"Identify and describe the cells, receptors, and molecules of the innate immune system.",6b5f9f47-7be6-41d0-8f25-51dbfdc8c5ae,Remember,Factual
4.2,"Categorize the pattern recognition receptors in terms of their subcellular locations, the types of pathogen components that they bind, and the types of protective responses that they elicit.",c71c5c7b-5125-4dca-9a86-28ab91e8212e,Understand,Conceptual
4.3,"Describe the effector mechanisms used by the innate immune system, the cells and molecules involved in each mechanism, and the kinds of pathogens destroyed by each mechanism.",45937c60-6bd2-4080-96a5-9b3a409fbe2d,Understand,Conceptual
4.4,"Explain the features of the acute inflammatory response, and outline how some, but not all, leukocytes are able to exit the blood at wounded or infected sites.",ff327620-eb8f-4c8f-a9af-6a50d492b977,Remember,Factual
4.5,Compare and contrast the elements of trained innate immunity with adaptive immune memory.,d5e3048f-927c-4797-9d67-8a1cf3bc2b3d,Analyze,Conceptual
4.6,Describe the role of the innate immune response in customizing the adaptive immune response to specific classes of pathogens.,701ec504-570e-4a75-8173-03b3a0a9a4a8,Understand,Conceptual
